T,TM,Tm,SLP,H,VV,V,VM,PM 2.5
-2.8,1.0,-6.0,1023.5,78.0,11.3,8.3,16.5,284.7958333333333
-7.6,0.6,-13.3,1025.5,70.0,14.3,2.6,9.4,219.72083333333333
-4.3,4.4,-10.0,1026.7,74.0,15.3,5.7,14.8,182.1875
-1.6,9.4,-8.9,1028.1,64.0,15.9,4.3,16.5,154.03750000000002
3.8,13.9,-5.6,1021.5,49.0,16.1,5.0,14.8,223.20833333333331
9.3,14.4,0.6,1025.8,56.0,16.1,7.0,18.3,200.64583333333337
-2.1,3.9,-5.0,1017.7,79.0,14.8,18.3,25.9,285.225
-6.4,-2.2,-9.4,1031.0,67.0,16.1,5.0,13.0,236.825
-6.5,-1.1,-11.7,1029.3,73.0,16.1,3.9,14.8,276.90833333333336
10.4,18.3,6.1,1017.8,40.0,16.1,20.4,31.7,108.0
2.9,11.1,-3.3,1024.2,46.0,16.1,14.3,24.1,107.625
-5.1,-1.1,-7.8,1028.2,47.0,16.1,18.7,37.0,125.89166666666668
-0.2,6.7,-3.9,1023.6,46.0,16.1,10.7,20.6,181.01250000000005
-0.1,5.6,-4.4,1026.5,50.0,16.1,7.8,14.8,152.55416666666667
1.4,9.4,-2.8,1023.5,69.0,12.1,8.9,14.8,152.32083333333335
-2.3,1.0,-7.2,1016.2,63.0,14.8,23.9,40.7,319.7375
-8.9,-2.2,-13.3,1030.8,51.0,16.1,16.7,37.0,332.7083333333333
0.8,6.1,-2.2,1021.9,45.0,16.1,14.8,29.4,279.6
-0.8,2.2,-6.7,1021.1,68.0,13.0,12.4,35.2,179.11666666666667
5.9,10.0,0.0,1015.7,71.0,14.0,4.3,14.8,54.79166666666666
3.1,8.3,1.0,1023.9,78.0,13.4,15.6,25.9,93.375
1.3,6.7,-1.1,1026.3,70.0,16.1,11.1,18.3,103.0
5.2,12.2,-0.6,1012.7,60.0,16.1,8.3,27.8,132.20833333333334
7.5,13.9,2.2,1012.1,55.0,16.1,17.2,25.9,127.70833333333331
3.1,8.9,-1.1,1022.0,50.0,16.1,14.3,25.9,109.33333333333331
0.8,11.0,-3.9,1017.8,57.0,15.8,27.4,44.6,56.458333333333336
-5.0,-1.1,-8.3,1028.2,56.0,16.1,8.9,14.8,135.83333333333334
-4.1,-1.7,-6.7,1025.8,70.0,10.9,17.6,44.6,122.5
1.6,7.8,-5.0,1015.9,68.0,13.5,10.9,31.7,69.66666666666667
2.6,4.4,1.1,1001.1,87.0,6.8,18.0,33.5,79.83333333333333
1.1,2.0,0.6,1007.1,86.0,7.9,17.6,24.1,62.708333333333336
-0.3,1.1,-2.0,1020.4,84.0,6.9,11.7,18.3,21.20833333333333
-1.3,0.6,-3.0,1024.3,67.0,15.3,17.6,22.2,1.9166666666666667
-2.6,4.4,-8.9,1022.6,63.0,15.4,4.6,13.0,1.8333333333333333
-0.3,8.9,-7.8,1028.8,66.0,15.0,3.3,14.8,105.83333333333331
3.9,12.2,-3.9,1028.1,62.0,15.4,10.7,20.6,117.58333333333331
10.1,21.1,5.0,1018.5,52.0,15.0,12.2,22.2,122.70833333333331
1.7,6.1,-2.2,1027.2,50.0,15.9,21.9,31.7,111.95833333333331
2.3,12.8,-4.4,1026.5,55.0,16.1,5.7,18.3,59.208333333333336
8.3,22.2,-2.2,1014.6,59.0,15.8,2.4,9.4,77.20833333333333
3.7,9.4,-2.8,1020.0,44.0,16.1,13.7,24.1,98.70833333333331
0.1,6.1,-2.2,1023.7,58.0,16.1,17.6,31.7,123.70833333333331
-2.3,3.3,-7.8,1019.9,50.0,16.1,5.4,14.8,64.79166666666667
0.1,2.2,-2.0,1015.1,81.0,6.4,24.1,31.7,52.333333333333336
1.2,4.4,-0.6,1025.6,62.0,16.1,14.4,22.2,52.04166666666666
-0.3,8.3,-7.2,1028.8,65.0,16.1,2.0,11.1,128.33333333333334
12.6,20.0,8.0,1012.0,65.0,10.3,8.3,22.2,0.0
8.1,16.7,3.3,1019.2,45.0,16.1,13.7,24.1,23.20833333333333
2.5,9.4,-3.9,1026.2,48.0,16.1,2.8,11.1,15.166666666666666
4.5,11.7,-2.8,1027.4,48.0,16.1,8.0,20.6,21.25
19.6,25.6,9.4,1010.1,44.0,16.1,9.1,27.8,81.83333333333333
20.2,26.7,16.1,1007.8,62.0,15.9,15.4,24.1,105.33333333333331
21.9,26.1,18.9,1009.7,60.0,16.1,14.4,25.9,117.75
7.4,16.7,-0.6,1016.8,58.0,16.1,8.1,16.5,84.5
16.1,26.1,5.6,1007.9,49.0,16.1,14.1,27.8,46.91666666666666
17.7,21.7,12.0,1007.3,72.0,15.0,10.2,24.1,104.625
6.6,11.1,3.3,1010.9,53.0,16.1,27.0,37.0,110.875
6.2,13.9,-1.1,1022.4,53.0,16.1,5.9,27.8,42.958333333333336
10.6,17.2,6.1,1027.2,49.0,16.1,12.6,16.5,0.0
9.6,18.3,0.6,1025.6,49.0,16.1,8.3,18.3,120.875
12.2,15.6,6.7,1026.3,60.0,16.1,8.9,20.6,79.91666666666667
10.8,12.2,9.0,1022.4,87.0,8.2,7.4,14.8,0.0
21.9,28.9,10.0,1015.1,52.0,16.1,9.4,20.6,94.75
17.1,26.7,10.6,1019.0,73.0,14.0,10.0,25.9,142.5
5.9,10.6,3.9,1017.3,89.0,9.2,15.6,24.1,133.375
18.7,26.1,13.3,1015.3,67.0,16.1,3.7,14.8,147.83333333333334
18.7,28.3,10.0,1015.6,62.0,14.8,3.1,13.0,158.29166666666666
19.9,24.4,16.1,1012.9,75.0,16.1,6.9,31.7,149.58333333333334
12.4,23.9,2.2,1021.7,50.0,16.1,2.8,13.0,101.5
22.2,33.3,10.0,1012.8,43.0,16.1,13.7,29.4,106.5
26.8,32.8,20.6,1010.7,41.0,16.1,19.4,29.4,128.125
25.7,32.2,18.9,1009.4,68.0,14.8,10.2,22.2,101.95833333333331
23.8,28.9,17.0,1007.8,70.0,15.0,14.4,57.6,98.41666666666669
21.1,26.1,17.2,1007.3,77.0,14.5,12.2,53.5,94.375
14.3,20.0,7.8,1024.7,69.0,15.8,4.6,14.8,107.625
20.3,28.9,13.3,1019.9,70.0,16.1,8.0,13.0,110.41666666666669
23.2,27.8,18.0,1013.4,71.0,15.3,12.6,35.2,95.83333333333331
21.8,27.2,17.8,1009.1,81.0,15.8,12.0,31.7,72.25
20.9,26.0,18.0,1007.5,81.0,14.5,13.3,79.5,38.66666666666666
18.3,21.7,17.0,1013.3,73.0,16.1,11.9,18.3,45.375
17.7,22.2,14.4,1016.9,59.0,16.1,7.2,13.0,65.16666666666667
17.6,21.7,15.0,1011.1,75.0,16.1,6.3,7.6,66.08333333333333
19.5,26.7,11.7,1013.0,65.0,14.3,3.7,11.1,77.66666666666667
20.5,26.1,18.0,1011.4,70.0,15.8,9.4,31.7,70.25
26.1,32.8,21.1,1010.8,60.0,16.1,16.7,25.9,56.29166666666666
22.3,28.9,14.4,1016.1,64.0,15.8,5.2,11.1,77.0
24.4,31.1,18.9,1015.0,65.0,16.1,10.6,31.7,32.958333333333336
23.3,30.6,17.2,1015.7,68.0,15.9,4.3,11.1,80.625
25.0,31.7,18.3,1017.4,68.0,15.0,5.2,16.5,90.70833333333331
27.8,33.3,21.7,1017.1,66.0,16.1,10.0,18.3,97.29166666666669
28.8,33.9,24.4,1012.2,66.0,16.1,10.4,20.6,50.708333333333336
27.6,33.3,23.0,1008.4,73.0,15.1,11.1,46.5,40.375
27.3,34.4,22.2,1009.9,69.0,15.6,6.3,20.6,49.41666666666666
21.6,27.2,17.8,1013.3,62.0,15.8,10.6,24.1,61.875
19.7,24.4,17.0,1015.3,66.0,14.5,10.6,18.3,0.0
21.2,28.3,16.1,1017.0,69.0,16.1,3.0,11.1,29.666666666666668
21.7,23.0,18.9,1015.4,76.0,16.1,3.7,16.5,49.125
28.4,33.9,22.8,1016.4,63.0,16.1,9.3,16.5,43.66666666666666
29.2,34.4,25.0,1015.4,66.0,16.1,9.3,16.5,29.83333333333333
24.3,31.1,17.2,1017.2,58.0,15.8,4.6,16.5,35.208333333333336
24.3,31.7,17.2,1017.7,67.0,15.3,6.1,14.8,37.625
26.6,32.8,21.1,1020.6,72.0,16.1,6.7,22.2,41.458333333333336
29.0,35.6,24.4,1014.1,67.0,15.9,8.5,13.0,38.583333333333336
27.8,33.3,23.9,1010.8,66.0,15.9,9.8,16.5,36.0
25.1,29.4,22.0,1011.8,78.0,16.1,5.9,14.8,70.58333333333333
21.1,28.3,13.3,1017.6,61.0,16.1,2.6,11.1,33.166666666666664
21.4,27.2,18.9,1016.7,75.0,15.6,6.9,16.5,38.25
20.9,25.6,15.0,1014.8,66.0,15.9,9.6,22.2,26.58333333333333
23.7,27.8,22.2,1015.9,84.0,10.5,7.4,20.6,15.416666666666666
23.0,30.6,17.0,1016.9,71.0,14.8,3.7,9.4,41.375
22.6,27.2,17.8,1014.1,81.0,15.3,4.3,18.3,25.541666666666668
24.2,29.4,20.6,1015.2,80.0,10.6,5.6,16.5,28.375
26.2,31.1,22.2,1010.4,73.0,16.1,11.5,20.6,50.333333333333336
24.2,27.0,22.2,1012.2,86.0,15.1,3.9,16.5,35.375
23.1,26.7,19.0,1014.9,83.0,10.3,4.1,14.8,31.916666666666668
21.9,26.7,17.2,1015.6,78.0,15.8,7.4,16.5,35.291666666666664
18.6,24.4,10.6,1020.7,62.0,16.1,7.4,16.5,26.83333333333333
17.7,24.4,11.7,1020.2,66.0,15.0,3.1,13.0,21.125
22.4,30.6,15.0,1018.5,71.0,12.1,1.5,7.6,35.708333333333336
23.6,31.7,16.1,1017.6,70.0,12.2,2.0,14.8,43.583333333333336
24.8,32.8,17.8,1017.8,68.0,13.2,4.3,13.0,46.04166666666666
25.9,33.9,16.7,1021.9,61.0,15.4,4.6,14.8,82.875
27.6,35.6,21.1,1020.5,67.0,13.5,6.7,16.5,64.91666666666667
28.3,35.6,21.7,1016.7,62.0,16.1,8.1,18.3,30.666666666666668
30.5,38.3,23.3,1008.3,59.0,16.1,9.8,18.3,34.416666666666664
27.6,33.9,22.2,1007.7,69.0,16.1,5.9,29.4,33.166666666666664
25.2,30.6,20.6,1012.2,61.0,16.1,8.5,18.3,30.625
20.8,28.9,12.2,1016.6,62.0,15.8,4.3,13.0,30.33333333333333
19.5,25.6,16.7,1016.6,82.0,14.6,1.7,7.6,0.0
25.1,35.0,15.0,1012.6,72.0,14.8,4.8,14.8,0.0
27.9,36.7,21.1,1012.4,66.0,13.4,5.9,18.3,0.0
19.3,30.6,10.6,1018.5,55.0,16.1,7.8,18.3,76.875
15.6,25.0,6.7,1019.4,57.0,16.1,2.8,11.1,83.45833333333333
18.9,28.9,6.7,1016.6,56.0,16.1,6.5,14.8,71.66666666666667
26.8,32.8,18.9,1013.3,67.0,15.3,9.1,25.9,69.70833333333333
22.4,32.8,19.4,1011.8,81.0,15.1,8.7,22.2,62.375
16.2,23.9,10.0,1013.3,68.0,16.1,9.4,20.6,24.875
21.8,28.9,10.6,1009.3,78.0,12.7,4.4,13.0,43.958333333333336
20.8,29.4,13.9,1013.3,73.0,9.8,3.9,16.5,41.5
21.3,28.3,13.0,1016.3,66.0,13.4,4.8,14.8,38.79166666666666
21.4,28.3,16.7,1014.0,78.0,15.6,7.0,14.8,30.33333333333333
22.9,29.4,16.7,1015.3,79.0,11.9,4.4,16.5,26.666666666666668
24.3,30.6,16.7,1013.0,73.0,15.8,9.6,24.1,29.0
13.8,21.7,8.3,1016.2,64.0,16.1,9.1,14.8,61.708333333333336
13.8,23.9,5.0,1020.9,67.0,14.3,4.1,14.8,60.54166666666666
13.7,23.9,4.4,1020.3,68.0,12.9,2.2,9.4,41.583333333333336
13.2,26.1,4.4,1025.6,57.0,16.1,3.9,16.5,80.04166666666667
11.2,23.3,4.4,1025.1,66.0,16.1,3.0,11.1,82.83333333333333
17.5,19.4,13.9,1014.7,81.0,13.8,9.1,16.5,95.25
8.4,16.7,3.9,1016.1,68.0,15.4,14.1,22.2,126.16666666666669
12.7,22.2,3.9,1013.3,51.0,16.1,15.0,27.8,136.70833333333334
11.7,22.2,6.7,1014.9,60.0,16.1,12.8,22.2,160.66666666666666
2.6,12.8,-5.0,1031.0,61.0,16.1,3.0,9.4,245.66666666666663
10.1,18.9,-5.0,1020.4,48.0,16.1,15.2,29.4,261.6666666666667
5.7,18.9,-3.3,1019.7,55.0,16.1,2.8,13.0,272.4166666666667
17.8,22.8,11.1,1007.1,89.0,12.2,12.2,24.1,149.625
11.4,17.2,8.3,1005.7,72.0,16.1,14.8,25.9,99.70833333333331
8.9,17.2,5.0,1015.2,69.0,16.1,14.1,24.1,217.375
5.2,14.4,-2.2,1023.4,68.0,12.4,4.3,16.5,309.375
4.7,15.0,-2.2,1026.9,72.0,16.1,8.5,18.3,321.5416666666667
4.9,15.6,-3.9,1026.3,60.0,15.9,6.3,20.6,278.0
12.8,19.4,8.3,1019.0,47.0,16.1,16.1,27.8,192.33333333333331
-2.1,9.4,-8.9,1037.8,53.0,16.1,4.1,16.5,224.16666666666663
5.5,16.1,-8.9,1023.9,32.0,16.1,10.7,20.6,196.75
9.9,15.0,5.0,1017.0,42.0,16.1,8.1,18.3,221.54166666666663
2.6,13.3,-3.9,1026.5,65.0,16.1,3.3,11.1,166.70833333333334
3.4,10.0,-3.9,1021.6,71.0,15.1,7.6,14.8,130.70833333333334
9.7,11.0,7.8,1019.1,79.0,12.2,5.0,14.8,194.70833333333331
-0.8,2.2,-10.0,1028.5,46.0,16.1,8.7,16.5,134.45833333333334
1.2,3.9,-3.9,1021.6,63.0,16.1,8.5,29.4,110.0
-4.7,3.9,-8.9,1027.2,53.0,16.1,15.4,29.4,160.0
3.6,16.1,-7.2,1019.3,74.0,15.3,0.6,7.6,118.91666666666669
5.3,14.4,-3.9,1010.3,79.0,14.2,0.9,5.4,176.375
7.6,16.1,0.0,1005.0,84.0,13.4,5.2,14.8,185.95833333333331
-8.5,-4.4,-11.7,1038.4,57.0,16.1,10.6,16.5,239.125
-5.4,-3.9,-7.2,1027.3,75.0,10.3,10.0,20.6,365.2916666666667
-2.8,-2.0,-3.3,1019.8,85.0,13.0,9.4,16.5,312.2083333333333
-0.9,4.4,-14.4,1023.3,61.0,15.0,5.9,20.6,121.33333333333331
0.3,3.3,-8.9,1015.4,88.0,7.6,11.9,25.9,202.875
-2.6,3.3,-7.8,1021.6,78.0,13.2,14.1,24.1,260.1666666666667
10.3,15.0,7.2,1012.6,64.0,16.1,11.9,24.1,277.7083333333333
13.7,21.1,5.6,1007.9,74.0,15.4,15.4,31.7,284.1666666666667
1.4,4.4,0.0,1009.2,88.0,12.4,10.6,18.3,288.4166666666667
-2.1,2.2,-5.6,1027.5,63.0,16.1,11.3,20.6,166.91666666666666
1.3,10.0,-6.7,1027.2,66.0,13.5,10.4,18.3,169.0
3.0,13.3,-6.7,1027.1,57.0,16.1,5.6,14.8,186.04166666666663
-0.9,8.3,-12.8,1026.1,50.0,16.1,9.3,18.3,nan
2.6,8.3,-7.8,1020.4,55.0,16.1,5.9,18.3,255.875
-6.5,-0.6,-10.0,1025.5,74.0,11.6,19.6,27.8,217.08333333333331
-11.5,-1.1,-19.4,1031.1,67.0,16.1,8.3,20.6,229.16666666666663
-16.2,-3.3,-23.9,1031.0,57.0,16.1,10.2,22.2,298.4583333333333
-5.2,-3.3,-7.8,1027.6,65.0,16.1,5.2,16.5,264.9166666666667
-4.3,0.6,-7.8,1028.4,81.0,9.7,7.4,13.0,404.5
10.5,13.3,5.0,1005.8,49.0,16.1,15.6,29.4,188.5
1.7,13.3,-5.6,1011.8,63.0,16.1,12.6,38.9,164.75
-2.8,9.4,-6.1,1021.3,51.0,16.1,19.6,31.7,376.9166666666667
1.1,11.7,-12.8,1015.1,58.0,16.1,20.7,31.7,0.0
6.4,11.7,-6.1,1011.7,48.0,16.1,13.5,31.7,0.0
-5.2,11.1,-11.1,1023.1,65.0,12.9,20.7,53.5,57.0
3.5,6.1,-1.1,1010.4,35.0,16.1,26.5,48.2,202.91666666666663
4.9,15.0,-6.1,1006.8,37.0,16.1,17.4,29.4,205.125
-6.4,10.0,-12.8,1023.7,38.0,15.8,24.3,48.2,214.125
0.2,8.3,-3.9,1017.2,54.0,14.5,9.6,18.3,315.7916666666667
-0.3,3.3,-2.2,1014.1,92.0,4.0,8.9,16.5,322.25
-4.8,1.1,-7.8,1024.2,77.0,13.8,15.2,20.6,246.04166666666663
-8.9,-1.7,-13.9,1029.2,65.0,16.1,7.0,14.8,200.91666666666663
-16.2,-7.2,-22.8,1033.8,63.0,16.1,1.9,13.0,99.5
-6.7,-1.7,-9.0,1025.7,64.0,14.6,3.7,16.5,143.91666666666666
-2.3,-2.2,-2.8,1021.9,72.0,16.1,4.1,11.1,100.25
-4.5,8.3,-19.4,1013.9,66.0,15.6,6.3,25.9,165.0
-1.0,4.4,-5.0,1007.9,82.0,11.7,12.8,31.7,116.45833333333331
-6.6,2.2,-11.1,1020.0,69.0,15.8,9.6,22.2,143.0
8.0,17.2,-2.2,1013.1,55.0,16.1,10.2,18.3,231.125
12.4,23.3,0.0,1002.2,68.0,15.1,21.3,59.4,218.66666666666663
5.8,12.8,0.6,1010.1,40.0,16.1,24.8,38.9,211.0
-2.1,2.8,-7.8,1025.6,59.0,16.1,13.0,18.3,52.208333333333336
-7.3,-0.6,-12.2,1026.2,43.0,15.8,18.1,27.8,187.5
-4.7,-1.7,-12.2,1018.5,36.0,16.1,15.6,25.9,130.16666666666666
2.3,10.0,-10.0,1019.5,57.0,13.7,8.0,22.2,123.125
-7.9,-2.8,-13.0,1028.3,79.0,6.4,18.5,24.1,120.91666666666669
-12.6,-5.0,-16.7,1033.0,56.0,14.5,15.0,31.7,153.625
2.9,16.7,-6.1,1016.8,57.0,12.6,3.0,13.0,130.33333333333334
4.7,8.3,2.2,1014.2,67.0,16.1,1.9,7.6,110.70833333333331
4.2,14.4,-5.0,1024.3,61.0,9.5,6.9,18.3,138.5
5.2,18.3,-4.4,1020.0,51.0,16.1,6.7,16.5,75.75
12.8,18.9,5.6,1011.4,34.0,16.1,20.0,38.9,146.54166666666666
9.1,21.7,-2.8,1015.4,40.0,16.1,6.1,20.6,116.625
9.3,15.6,-1.7,1009.3,62.0,15.4,19.8,33.5,80.04166666666667
6.7,20.0,-5.0,1018.9,46.0,15.6,10.2,27.8,100.04166666666669
15.7,24.4,8.9,1011.1,27.0,16.1,16.9,29.4,109.45833333333331
0.9,4.4,-8.3,1024.3,57.0,13.4,19.6,37.0,110.16666666666669
0.3,11.1,-9.4,1025.2,42.0,16.1,9.6,22.2,108.20833333333331
10.2,15.6,4.4,1009.6,54.0,15.9,17.0,33.5,103.83333333333331
13.6,20.6,5.0,1013.6,46.0,15.9,14.8,31.7,74.29166666666667
12.0,21.1,5.0,1015.1,45.0,16.1,16.9,29.4,101.79166666666669
9.2,15.6,5.0,1016.2,84.0,12.9,14.3,27.8,106.16666666666669
14.4,18.9,7.2,1006.7,91.0,11.7,11.1,57.6,89.875
9.3,15.6,1.7,1007.9,73.0,14.5,3.9,11.1,48.208333333333336
11.5,17.2,6.1,1009.5,60.0,16.1,12.4,29.4,47.04166666666666
10.6,20.0,0.0,1017.5,45.0,16.1,11.3,22.2,67.79166666666667
20.5,27.8,8.9,1005.1,63.0,15.3,16.1,25.9,56.66666666666666
9.2,23.3,1.7,1005.2,85.0,13.4,21.9,50.0,79.0
3.3,14.4,-1.1,1022.0,52.0,16.1,13.3,27.8,123.58333333333331
