T,TM,Tm,SLP,H,W,V,VM,PM 2.5
-2.8,1.0,-6.0,1023.5,78.0,11.3,8.3,284.7958333333333,16.5
-7.6,0.6,-13.3,1025.5,70.0,14.3,2.6,219.72083333333333,9.4
-4.3,4.4,-10.0,1026.7,74.0,15.3,5.7,182.1875,14.8
-1.6,9.4,-8.9,1028.1,64.0,15.9,4.3,154.03750000000002,16.5
3.8,13.9,-5.6,1021.5,49.0,16.1,5.0,223.20833333333331,14.8
9.3,14.4,0.6,1025.8,56.0,16.1,7.0,200.64583333333337,18.3
-2.1,3.9,-5.0,1017.7,79.0,14.8,18.3,285.225,25.9
-6.4,-2.2,-9.4,1031.0,67.0,16.1,5.0,236.825,13.0
-6.5,-1.1,-11.7,1029.3,73.0,16.1,3.9,276.90833333333336,14.8
10.4,18.3,6.1,1017.8,40.0,16.1,20.4,108.0,31.7
2.9,11.1,-3.3,1024.2,46.0,16.1,14.3,107.625,24.1
-5.1,-1.1,-7.8,1028.2,47.0,16.1,18.7,125.89166666666668,37.0
-0.2,6.7,-3.9,1023.6,46.0,16.1,10.7,181.01250000000005,20.6
-0.1,5.6,-4.4,1026.5,50.0,16.1,7.8,152.55416666666667,14.8
1.4,9.4,-2.8,1023.5,69.0,12.1,8.9,152.32083333333335,14.8
-2.3,1.0,-7.2,1016.2,63.0,14.8,23.9,319.7375,40.7
-8.9,-2.2,-13.3,1030.8,51.0,16.1,16.7,332.7083333333333,37.0
0.8,6.1,-2.2,1021.9,45.0,16.1,14.8,279.6,29.4
-0.8,2.2,-6.7,1021.1,68.0,13.0,12.4,179.11666666666667,35.2
5.9,10.0,0.0,1015.7,71.0,14.0,4.3,54.79166666666666,14.8
3.1,8.3,1.0,1023.9,78.0,13.4,15.6,93.375,25.9
1.3,6.7,-1.1,1026.3,70.0,16.1,11.1,103.0,18.3
5.2,12.2,-0.6,1012.7,60.0,16.1,8.3,132.20833333333334,27.8
7.5,13.9,2.2,1012.1,55.0,16.1,17.2,127.70833333333331,25.9
3.1,8.9,-1.1,1022.0,50.0,16.1,14.3,109.33333333333331,25.9
0.8,11.0,-3.9,1017.8,57.0,15.8,27.4,56.458333333333336,44.6
-5.0,-1.1,-8.3,1028.2,56.0,16.1,8.9,135.83333333333334,14.8
-4.1,-1.7,-6.7,1025.8,70.0,10.9,17.6,122.5,44.6
1.6,7.8,-5.0,1015.9,68.0,13.5,10.9,69.66666666666667,31.7
2.6,4.4,1.1,1001.1,87.0,6.8,18.0,79.83333333333333,33.5
1.1,2.0,0.6,1007.1,86.0,7.9,17.6,62.708333333333336,24.1
-0.3,1.1,-2.0,1020.4,84.0,6.9,11.7,21.20833333333333,18.3
-1.3,0.6,-3.0,1024.3,67.0,15.3,17.6,1.9166666666666667,22.2
-2.6,4.4,-8.9,1022.6,63.0,15.4,4.6,1.8333333333333333,13.0
-0.3,8.9,-7.8,1028.8,66.0,15.0,3.3,105.83333333333331,14.8
3.9,12.2,-3.9,1028.1,62.0,15.4,10.7,117.58333333333331,20.6
10.1,21.1,5.0,1018.5,52.0,15.0,12.2,122.70833333333331,22.2
1.7,6.1,-2.2,1027.2,50.0,15.9,21.9,111.95833333333331,31.7
2.3,12.8,-4.4,1026.5,55.0,16.1,5.7,59.208333333333336,18.3
8.3,22.2,-2.2,1014.6,59.0,15.8,2.4,77.20833333333333,9.4
3.7,9.4,-2.8,1020.0,44.0,16.1,13.7,98.70833333333331,24.1
0.1,6.1,-2.2,1023.7,58.0,16.1,17.6,123.70833333333331,31.7
-2.3,3.3,-7.8,1019.9,50.0,16.1,5.4,64.79166666666667,14.8
0.1,2.2,-2.0,1015.1,81.0,6.4,24.1,52.333333333333336,31.7
1.2,4.4,-0.6,1025.6,62.0,16.1,14.4,52.04166666666666,22.2
-0.3,8.3,-7.2,1028.8,65.0,16.1,2.0,128.33333333333334,11.1
12.6,20.0,8.0,1012.0,65.0,10.3,8.3,0.0,22.2
8.1,16.7,3.3,1019.2,45.0,16.1,13.7,23.20833333333333,24.1
2.5,9.4,-3.9,1026.2,48.0,16.1,2.8,15.166666666666666,11.1
4.5,11.7,-2.8,1027.4,48.0,16.1,8.0,21.25,20.6
19.6,25.6,9.4,1010.1,44.0,16.1,9.1,81.83333333333333,27.8
20.2,26.7,16.1,1007.8,62.0,15.9,15.4,105.33333333333331,24.1
21.9,26.1,18.9,1009.7,60.0,16.1,14.4,117.75,25.9
7.4,16.7,-0.6,1016.8,58.0,16.1,8.1,84.5,16.5
16.1,26.1,5.6,1007.9,49.0,16.1,14.1,46.91666666666666,27.8
17.7,21.7,12.0,1007.3,72.0,15.0,10.2,104.625,24.1
6.6,11.1,3.3,1010.9,53.0,16.1,27.0,110.875,37.0
6.2,13.9,-1.1,1022.4,53.0,16.1,5.9,42.958333333333336,27.8
10.6,17.2,6.1,1027.2,49.0,16.1,12.6,0.0,16.5
9.6,18.3,0.6,1025.6,49.0,16.1,8.3,120.875,18.3
12.2,15.6,6.7,1026.3,60.0,16.1,8.9,79.91666666666667,20.6
10.8,12.2,9.0,1022.4,87.0,8.2,7.4,0.0,14.8
21.9,28.9,10.0,1015.1,52.0,16.1,9.4,94.75,20.6
17.1,26.7,10.6,1019.0,73.0,14.0,10.0,142.5,25.9
5.9,10.6,3.9,1017.3,89.0,9.2,15.6,133.375,24.1
18.7,26.1,13.3,1015.3,67.0,16.1,3.7,147.83333333333334,14.8
18.7,28.3,10.0,1015.6,62.0,14.8,3.1,158.29166666666666,13.0
19.9,24.4,16.1,1012.9,75.0,16.1,6.9,149.58333333333334,31.7
12.4,23.9,2.2,1021.7,50.0,16.1,2.8,101.5,13.0
22.2,33.3,10.0,1012.8,43.0,16.1,13.7,106.5,29.4
26.8,32.8,20.6,1010.7,41.0,16.1,19.4,128.125,29.4
25.7,32.2,18.9,1009.4,68.0,14.8,10.2,101.95833333333331,22.2
23.8,28.9,17.0,1007.8,70.0,15.0,14.4,98.41666666666669,57.6
21.1,26.1,17.2,1007.3,77.0,14.5,12.2,94.375,53.5
14.3,20.0,7.8,1024.7,69.0,15.8,4.6,107.625,14.8
20.3,28.9,13.3,1019.9,70.0,16.1,8.0,110.41666666666669,13.0
23.2,27.8,18.0,1013.4,71.0,15.3,12.6,95.83333333333331,35.2
21.8,27.2,17.8,1009.1,81.0,15.8,12.0,72.25,31.7
20.9,26.0,18.0,1007.5,81.0,14.5,13.3,38.66666666666666,79.5
18.3,21.7,17.0,1013.3,73.0,16.1,11.9,45.375,18.3
17.7,22.2,14.4,1016.9,59.0,16.1,7.2,65.16666666666667,13.0
17.6,21.7,15.0,1011.1,75.0,16.1,6.3,66.08333333333333,7.6
19.5,26.7,11.7,1013.0,65.0,14.3,3.7,77.66666666666667,11.1
20.5,26.1,18.0,1011.4,70.0,15.8,9.4,70.25,31.7
26.1,32.8,21.1,1010.8,60.0,16.1,16.7,56.29166666666666,25.9
22.3,28.9,14.4,1016.1,64.0,15.8,5.2,77.0,11.1
24.4,31.1,18.9,1015.0,65.0,16.1,10.6,32.958333333333336,31.7
23.3,30.6,17.2,1015.7,68.0,15.9,4.3,80.625,11.1
25.0,31.7,18.3,1017.4,68.0,15.0,5.2,90.70833333333331,16.5
27.8,33.3,21.7,1017.1,66.0,16.1,10.0,97.29166666666669,18.3
28.8,33.9,24.4,1012.2,66.0,16.1,10.4,50.708333333333336,20.6
27.6,33.3,23.0,1008.4,73.0,15.1,11.1,40.375,46.5
27.3,34.4,22.2,1009.9,69.0,15.6,6.3,49.41666666666666,20.6
21.6,27.2,17.8,1013.3,62.0,15.8,10.6,61.875,24.1
19.7,24.4,17.0,1015.3,66.0,14.5,10.6,0.0,18.3
21.2,28.3,16.1,1017.0,69.0,16.1,3.0,29.666666666666668,11.1
21.7,23.0,18.9,1015.4,76.0,16.1,3.7,49.125,16.5
28.4,33.9,22.8,1016.4,63.0,16.1,9.3,43.66666666666666,16.5
29.2,34.4,25.0,1015.4,66.0,16.1,9.3,29.83333333333333,16.5
24.3,31.1,17.2,1017.2,58.0,15.8,4.6,35.208333333333336,16.5
24.3,31.7,17.2,1017.7,67.0,15.3,6.1,37.625,14.8
26.6,32.8,21.1,1020.6,72.0,16.1,6.7,41.458333333333336,22.2
29.0,35.6,24.4,1014.1,67.0,15.9,8.5,38.583333333333336,13.0
27.8,33.3,23.9,1010.8,66.0,15.9,9.8,36.0,16.5
25.1,29.4,22.0,1011.8,78.0,16.1,5.9,70.58333333333333,14.8
21.1,28.3,13.3,1017.6,61.0,16.1,2.6,33.166666666666664,11.1
21.4,27.2,18.9,1016.7,75.0,15.6,6.9,38.25,16.5
20.9,25.6,15.0,1014.8,66.0,15.9,9.6,26.58333333333333,22.2
23.7,27.8,22.2,1015.9,84.0,10.5,7.4,15.416666666666666,20.6
23.0,30.6,17.0,1016.9,71.0,14.8,3.7,41.375,9.4
22.6,27.2,17.8,1014.1,81.0,15.3,4.3,25.541666666666668,18.3
24.2,29.4,20.6,1015.2,80.0,10.6,5.6,28.375,16.5
26.2,31.1,22.2,1010.4,73.0,16.1,11.5,50.333333333333336,20.6
24.2,27.0,22.2,1012.2,86.0,15.1,3.9,35.375,16.5
23.1,26.7,19.0,1014.9,83.0,10.3,4.1,31.916666666666668,14.8
21.9,26.7,17.2,1015.6,78.0,15.8,7.4,35.291666666666664,16.5
18.6,24.4,10.6,1020.7,62.0,16.1,7.4,26.83333333333333,16.5
17.7,24.4,11.7,1020.2,66.0,15.0,3.1,21.125,13.0
22.4,30.6,15.0,1018.5,71.0,12.1,1.5,35.708333333333336,7.6
23.6,31.7,16.1,1017.6,70.0,12.2,2.0,43.583333333333336,14.8
24.8,32.8,17.8,1017.8,68.0,13.2,4.3,46.04166666666666,13.0
25.9,33.9,16.7,1021.9,61.0,15.4,4.6,82.875,14.8
27.6,35.6,21.1,1020.5,67.0,13.5,6.7,64.91666666666667,16.5
28.3,35.6,21.7,1016.7,62.0,16.1,8.1,30.666666666666668,18.3
30.5,38.3,23.3,1008.3,59.0,16.1,9.8,34.416666666666664,18.3
27.6,33.9,22.2,1007.7,69.0,16.1,5.9,33.166666666666664,29.4
25.2,30.6,20.6,1012.2,61.0,16.1,8.5,30.625,18.3
20.8,28.9,12.2,1016.6,62.0,15.8,4.3,30.33333333333333,13.0
19.5,25.6,16.7,1016.6,82.0,14.6,1.7,0.0,7.6
25.1,35.0,15.0,1012.6,72.0,14.8,4.8,0.0,14.8
27.9,36.7,21.1,1012.4,66.0,13.4,5.9,0.0,18.3
19.3,30.6,10.6,1018.5,55.0,16.1,7.8,76.875,18.3
15.6,25.0,6.7,1019.4,57.0,16.1,2.8,83.45833333333333,11.1
18.9,28.9,6.7,1016.6,56.0,16.1,6.5,71.66666666666667,14.8
26.8,32.8,18.9,1013.3,67.0,15.3,9.1,69.70833333333333,25.9
22.4,32.8,19.4,1011.8,81.0,15.1,8.7,62.375,22.2
16.2,23.9,10.0,1013.3,68.0,16.1,9.4,24.875,20.6
21.8,28.9,10.6,1009.3,78.0,12.7,4.4,43.958333333333336,13.0
20.8,29.4,13.9,1013.3,73.0,9.8,3.9,41.5,16.5
21.3,28.3,13.0,1016.3,66.0,13.4,4.8,38.79166666666666,14.8
21.4,28.3,16.7,1014.0,78.0,15.6,7.0,30.33333333333333,14.8
22.9,29.4,16.7,1015.3,79.0,11.9,4.4,26.666666666666668,16.5
24.3,30.6,16.7,1013.0,73.0,15.8,9.6,29.0,24.1
13.8,21.7,8.3,1016.2,64.0,16.1,9.1,61.708333333333336,14.8
13.8,23.9,5.0,1020.9,67.0,14.3,4.1,60.54166666666666,14.8
13.7,23.9,4.4,1020.3,68.0,12.9,2.2,41.583333333333336,9.4
13.2,26.1,4.4,1025.6,57.0,16.1,3.9,80.04166666666667,16.5
11.2,23.3,4.4,1025.1,66.0,16.1,3.0,82.83333333333333,11.1
17.5,19.4,13.9,1014.7,81.0,13.8,9.1,95.25,16.5
8.4,16.7,3.9,1016.1,68.0,15.4,14.1,126.16666666666669,22.2
12.7,22.2,3.9,1013.3,51.0,16.1,15.0,136.70833333333334,27.8
11.7,22.2,6.7,1014.9,60.0,16.1,12.8,160.66666666666666,22.2
2.6,12.8,-5.0,1031.0,61.0,16.1,3.0,245.66666666666663,9.4
10.1,18.9,-5.0,1020.4,48.0,16.1,15.2,261.6666666666667,29.4
5.7,18.9,-3.3,1019.7,55.0,16.1,2.8,272.4166666666667,13.0
17.8,22.8,11.1,1007.1,89.0,12.2,12.2,149.625,24.1
11.4,17.2,8.3,1005.7,72.0,16.1,14.8,99.70833333333331,25.9
8.9,17.2,5.0,1015.2,69.0,16.1,14.1,217.375,24.1
5.2,14.4,-2.2,1023.4,68.0,12.4,4.3,309.375,16.5
4.7,15.0,-2.2,1026.9,72.0,16.1,8.5,321.5416666666667,18.3
4.9,15.6,-3.9,1026.3,60.0,15.9,6.3,278.0,20.6
12.8,19.4,8.3,1019.0,47.0,16.1,16.1,192.33333333333331,27.8
-2.1,9.4,-8.9,1037.8,53.0,16.1,4.1,224.16666666666663,16.5
5.5,16.1,-8.9,1023.9,32.0,16.1,10.7,196.75,20.6
9.9,15.0,5.0,1017.0,42.0,16.1,8.1,221.54166666666663,18.3
2.6,13.3,-3.9,1026.5,65.0,16.1,3.3,166.70833333333334,11.1
3.4,10.0,-3.9,1021.6,71.0,15.1,7.6,130.70833333333334,14.8
9.7,11.0,7.8,1019.1,79.0,12.2,5.0,194.70833333333331,14.8
-0.8,2.2,-10.0,1028.5,46.0,16.1,8.7,134.45833333333334,16.5
1.2,3.9,-3.9,1021.6,63.0,16.1,8.5,110.0,29.4
-4.7,3.9,-8.9,1027.2,53.0,16.1,15.4,160.0,29.4
3.6,16.1,-7.2,1019.3,74.0,15.3,0.6,118.91666666666669,7.6
5.3,14.4,-3.9,1010.3,79.0,14.2,0.9,176.375,5.4
7.6,16.1,0.0,1005.0,84.0,13.4,5.2,185.95833333333331,14.8
-8.5,-4.4,-11.7,1038.4,57.0,16.1,10.6,239.125,16.5
-5.4,-3.9,-7.2,1027.3,75.0,10.3,10.0,365.2916666666667,20.6
-2.8,-2.0,-3.3,1019.8,85.0,13.0,9.4,312.2083333333333,16.5
-0.9,4.4,-14.4,1023.3,61.0,15.0,5.9,121.33333333333331,20.6
0.3,3.3,-8.9,1015.4,88.0,7.6,11.9,202.875,25.9
-2.6,3.3,-7.8,1021.6,78.0,13.2,14.1,260.1666666666667,24.1
10.3,15.0,7.2,1012.6,64.0,16.1,11.9,277.7083333333333,24.1
13.7,21.1,5.6,1007.9,74.0,15.4,15.4,284.1666666666667,31.7
1.4,4.4,0.0,1009.2,88.0,12.4,10.6,288.4166666666667,18.3
-2.1,2.2,-5.6,1027.5,63.0,16.1,11.3,166.91666666666666,20.6
1.3,10.0,-6.7,1027.2,66.0,13.5,10.4,169.0,18.3
3.0,13.3,-6.7,1027.1,57.0,16.1,5.6,186.04166666666663,14.8
-0.9,8.3,-12.8,1026.1,50.0,16.1,9.3,18.3,nan
2.6,8.3,-7.8,1020.4,55.0,16.1,5.9,255.875,18.3
-6.5,-0.6,-10.0,1025.5,74.0,11.6,19.6,217.08333333333331,27.8
-11.5,-1.1,-19.4,1031.1,67.0,16.1,8.3,229.16666666666663,20.6
-16.2,-3.3,-23.9,1031.0,57.0,16.1,10.2,298.4583333333333,22.2
-5.2,-3.3,-7.8,1027.6,65.0,16.1,5.2,264.9166666666667,16.5
-4.3,0.6,-7.8,1028.4,81.0,9.7,7.4,404.5,13.0
10.5,13.3,5.0,1005.8,49.0,16.1,15.6,188.5,29.4
1.7,13.3,-5.6,1011.8,63.0,16.1,12.6,164.75,38.9
-2.8,9.4,-6.1,1021.3,51.0,16.1,19.6,376.9166666666667,31.7
1.1,11.7,-12.8,1015.1,58.0,16.1,20.7,0.0,31.7
6.4,11.7,-6.1,1011.7,48.0,16.1,13.5,0.0,31.7
-5.2,11.1,-11.1,1023.1,65.0,12.9,20.7,57.0,53.5
3.5,6.1,-1.1,1010.4,35.0,16.1,26.5,202.91666666666663,48.2
4.9,15.0,-6.1,1006.8,37.0,16.1,17.4,205.125,29.4
-6.4,10.0,-12.8,1023.7,38.0,15.8,24.3,214.125,48.2
0.2,8.3,-3.9,1017.2,54.0,14.5,9.6,315.7916666666667,18.3
-0.3,3.3,-2.2,1014.1,92.0,4.0,8.9,322.25,16.5
-4.8,1.1,-7.8,1024.2,77.0,13.8,15.2,246.04166666666663,20.6
-8.9,-1.7,-13.9,1029.2,65.0,16.1,7.0,200.91666666666663,14.8
-16.2,-7.2,-22.8,1033.8,63.0,16.1,1.9,99.5,13.0
-6.7,-1.7,-9.0,1025.7,64.0,14.6,3.7,143.91666666666666,16.5
-2.3,-2.2,-2.8,1021.9,72.0,16.1,4.1,100.25,11.1
-4.5,8.3,-19.4,1013.9,66.0,15.6,6.3,165.0,25.9
-1.0,4.4,-5.0,1007.9,82.0,11.7,12.8,116.45833333333331,31.7
-6.6,2.2,-11.1,1020.0,69.0,15.8,9.6,143.0,22.2
8.0,17.2,-2.2,1013.1,55.0,16.1,10.2,231.125,18.3
12.4,23.3,0.0,1002.2,68.0,15.1,21.3,218.66666666666663,59.4
5.8,12.8,0.6,1010.1,40.0,16.1,24.8,211.0,38.9
-2.1,2.8,-7.8,1025.6,59.0,16.1,13.0,52.208333333333336,18.3
-7.3,-0.6,-12.2,1026.2,43.0,15.8,18.1,187.5,27.8
-4.7,-1.7,-12.2,1018.5,36.0,16.1,15.6,130.16666666666666,25.9
2.3,10.0,-10.0,1019.5,57.0,13.7,8.0,123.125,22.2
-7.9,-2.8,-13.0,1028.3,79.0,6.4,18.5,120.91666666666669,24.1
-12.6,-5.0,-16.7,1033.0,56.0,14.5,15.0,153.625,31.7
2.9,16.7,-6.1,1016.8,57.0,12.6,3.0,130.33333333333334,13.0
4.7,8.3,2.2,1014.2,67.0,16.1,1.9,110.70833333333331,7.6
4.2,14.4,-5.0,1024.3,61.0,9.5,6.9,138.5,18.3
5.2,18.3,-4.4,1020.0,51.0,16.1,6.7,75.75,16.5
12.8,18.9,5.6,1011.4,34.0,16.1,20.0,146.54166666666666,38.9
9.1,21.7,-2.8,1015.4,40.0,16.1,6.1,116.625,20.6
9.3,15.6,-1.7,1009.3,62.0,15.4,19.8,80.04166666666667,33.5
6.7,20.0,-5.0,1018.9,46.0,15.6,10.2,100.04166666666669,27.8
15.7,24.4,8.9,1011.1,27.0,16.1,16.9,109.45833333333331,29.4
0.9,4.4,-8.3,1024.3,57.0,13.4,19.6,110.16666666666669,37.0
0.3,11.1,-9.4,1025.2,42.0,16.1,9.6,108.20833333333331,22.2
10.2,15.6,4.4,1009.6,54.0,15.9,17.0,103.83333333333331,33.5
13.6,20.6,5.0,1013.6,46.0,15.9,14.8,74.29166666666667,31.7
12.0,21.1,5.0,1015.1,45.0,16.1,16.9,101.79166666666669,29.4
9.2,15.6,5.0,1016.2,84.0,12.9,14.3,106.16666666666669,27.8
14.4,18.9,7.2,1006.7,91.0,11.7,11.1,89.875,57.6
9.3,15.6,1.7,1007.9,73.0,14.5,3.9,48.208333333333336,11.1
11.5,17.2,6.1,1009.5,60.0,16.1,12.4,47.04166666666666,29.4
10.6,20.0,0.0,1017.5,45.0,16.1,11.3,67.79166666666667,22.2
20.5,27.8,8.9,1005.1,63.0,15.3,16.1,56.66666666666666,25.9
9.2,23.3,1.7,1005.2,85.0,13.4,21.9,79.0,50.0
3.3,14.4,-1.1,1022.0,52.0,16.1,13.3,123.58333333333331,27.8
